IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s Results/align_seq.mitochondrion.fasta -o A_fulgen -m MFP -pre MLtree.mitochondrion -bb 1000
Seed:    876980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov  1 20:00:57 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Results/align_seq.mitochondrion.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 16998 columns, 3767 distinct patterns
4544 parsimony-informative, 1980 singleton sites, 10474 constant sites
          Gap/Ambiguity  Composition  p-value
   1  A_fulgen    2.97%    failed      0.00%
   2  C_aureus    1.94%    passed     15.89%
   3  C_lupusl    1.42%    passed     49.93%
   4  L_pictus    4.85%    passed     15.17%
   5  Cu_alpin    1.92%    failed      0.14%
   6  Ch_brach    1.40%    failed      0.01%
   7  V_ferril    1.95%    passed      9.27%
   8  V_vulpes    1.09%    passed     14.11%
   9  V_lagopu    2.01%    passed     19.72%
  10  V_macrot    9.05%    passed     62.23%
  11  O_megalo    1.45%    failed      0.00%
  12  N_procyo    1.68%    failed      0.05%
  13  U_cinere    3.11%    failed      0.37%
****  TOTAL       2.68%  6 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 30 MB RAM!
ModelFinder will test 286 DNA models (sample size: 16998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
137  TPM3+F+R4     83437.129    34  166942.259   166942.399   167205.448
144  TPM3u+F       90914.474    28  181884.947   181885.043   182101.691
145  TPM3u+F+I     83813.391    29  167684.782   167684.885   167909.267
146  TPM3u+F+G4    83535.729    29  167129.459   167129.561   167353.943
147  TPM3u+F+I+G4  83443.956    30  166947.911   166948.021   167180.137
148  TPM3u+F+R2    83494.876    30  167049.751   167049.861   167281.977
149  TPM3u+F+R3    83437.145    32  166938.289   166938.414   167185.997
150  TPM3u+F+R4    83437.131    34  166942.262   166942.402   167205.451
157  TIMe          91590.277    26  183232.555   183232.638   183433.817
158  TIMe+I        85292.608    27  170639.216   170639.305   170848.219
159  TIMe+G4       85048.681    27  170151.361   170151.450   170360.364
160  TIMe+I+G4     84959.425    28  169974.850   169974.946   170191.594
161  TIMe+R2       85028.522    28  170113.043   170113.139   170329.787
162  TIMe+R3       84961.550    30  169983.099   169983.209   170215.325
163  TIMe+R4       84960.842    32  169985.685   169985.809   170233.392
170  TIM+F         90828.543    29  181715.086   181715.188   181939.570
171  TIM+F+I       83820.320    30  167700.641   167700.750   167932.866
172  TIM+F+G4      83539.511    30  167139.022   167139.132   167371.248
173  TIM+F+I+G4    83445.630    31  166953.259   166953.376   167193.225
174  TIM+F+R2      83500.182    31  167062.363   167062.480   167302.330
175  TIM+F+R3      83439.954    33  166945.907   166946.039   167201.355
176  TIM+F+R4      83439.515    35  166949.030   166949.178   167219.960
183  TIM2e         90877.245    26  181806.490   181806.573   182007.752
184  TIM2e+I       84808.663    27  169671.326   169671.415   169880.329
185  TIM2e+G4      84577.050    27  169208.101   169208.190   169417.104
186  TIM2e+I+G4    84493.619    28  169043.238   169043.333   169259.981
187  TIM2e+R2      84561.998    28  169179.995   169180.091   169396.739
188  TIM2e+R3      84496.897    30  169053.794   169053.904   169286.020
189  TIM2e+R4      84495.810    32  169055.620   169055.744   169303.327
196  TIM2+F        90483.641    29  181025.282   181025.384   181249.766
197  TIM2+F+I      83709.032    30  167478.065   167478.174   167710.290
198  TIM2+F+G4     83432.268    30  166924.537   166924.646   167156.762
199  TIM2+F+I+G4   83345.557    31  166753.113   166753.230   166993.079
200  TIM2+F+R2     83403.881    31  166869.761   166869.878   167109.728
201  TIM2+F+R3     83341.534    33  166749.068   166749.201   167004.516
202  TIM2+F+R4     83340.987    35  166751.974   166752.123   167022.904
209  TIM3e         91589.553    26  183231.106   183231.188   183432.368
210  TIM3e+I       85277.345    27  170608.689   170608.778   170817.692
211  TIM3e+G4      85033.120    27  170120.239   170120.328   170329.242
212  TIM3e+I+G4    84943.111    28  169942.222   169942.318   170158.966
213  TIM3e+R2      85010.501    28  170077.002   170077.097   170293.746
214  TIM3e+R3      84944.148    30  169948.295   169948.405   170180.521
215  TIM3e+R4      84942.563    32  169949.127   169949.251   170196.834
222  TIM3+F        90826.366    29  181710.732   181710.835   181935.217
223  TIM3+F+I      83812.468    30  167684.935   167685.045   167917.161
224  TIM3+F+G4     83532.846    30  167125.691   167125.801   167357.917
225  TIM3+F+I+G4   83438.755    31  166939.511   166939.628   167179.477
226  TIM3+F+R2     83492.613    31  167047.226   167047.343   167287.193
227  TIM3+F+R3     83432.578    33  166931.157   166931.289   167186.605
228  TIM3+F+R4     83431.822    35  166933.644   166933.793   167204.574
235  TVMe          91367.140    27  182788.281   182788.370   182997.284
236  TVMe+I        85275.348    28  170606.696   170606.792   170823.440
237  TVMe+G4       84851.194    28  169758.387   169758.483   169975.131
238  TVMe+I+G4     84843.403    29  169744.807   169744.909   169969.291
239  TVMe+R2       84875.304    29  169808.607   169808.710   170033.092
240  TVMe+R3       84828.076    31  169718.152   169718.269   169958.118
241  TVMe+R4       84828.035    33  169722.071   169722.203   169977.519
248  TVM+F         90566.459    30  181192.919   181193.029   181425.144
249  TVM+F+I       83701.793    31  167465.586   167465.703   167705.553
250  TVM+F+G4      83428.488    31  166918.976   166919.093   167158.942
251  TVM+F+I+G4    83346.544    32  166757.088   166757.213   167004.795
252  TVM+F+R2      83396.983    32  166857.966   166858.091   167105.674
253  TVM+F+R3      83339.964    34  166747.929   166748.069   167011.118
254  TVM+F+R4      83339.953    36  166751.907   166752.064   167030.578
261  SYM           90875.903    28  181807.806   181807.902   182024.550
262  SYM+I         84796.425    29  169650.850   169650.953   169875.335
263  SYM+G4        84560.509    29  169179.018   169179.120   169403.502
264  SYM+I+G4      84475.233    30  169010.466   169010.575   169242.691
265  SYM+R2        84546.529    30  169153.058   169153.168   169385.284
266  SYM+R3        84478.088    32  169020.177   169020.301   169267.884
267  SYM+R4        84477.013    34  169022.026   169022.166   169285.215
274  GTR+F         90478.554    31  181019.108   181019.225   181259.074
275  GTR+F+I       83699.978    32  167463.957   167464.081   167711.664
276  GTR+F+G4      83424.459    32  166912.918   166913.043   167160.626
277  GTR+F+I+G4    83337.953    33  166741.905   166742.038   166997.353
278  GTR+F+R2      83393.982    33  166853.963   166854.096   167109.411
279  GTR+F+R3      83332.936    35  166735.873   166736.022   167006.803
280  GTR+F+R4      83332.537    37  166739.075   166739.240   167025.486
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to MLtree.mitochondrion.model.gz
CPU time for ModelFinder: 110.709 seconds (0h:1m:50s)
Wall-clock time for ModelFinder: 110.896 seconds (0h:1m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 876980)...

NOTE: 20 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.198 / LogL: -83432.673
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.061, 0.222 / LogL: -83443.944
Init pinv, alpha: 0.137, 1.000 / Estimate: 0.131, 0.258 / LogL: -83453.858
Init pinv, alpha: 0.205, 1.000 / Estimate: 0.206, 0.306 / LogL: -83457.067
Init pinv, alpha: 0.274, 1.000 / Estimate: 0.541, 1.382 / LogL: -83345.649
Init pinv, alpha: 0.342, 1.000 / Estimate: 0.540, 1.376 / LogL: -83345.656
Init pinv, alpha: 0.411, 1.000 / Estimate: 0.541, 1.383 / LogL: -83345.588
Init pinv, alpha: 0.479, 1.000 / Estimate: 0.541, 1.386 / LogL: -83345.568
Init pinv, alpha: 0.548, 1.000 / Estimate: 0.544, 1.421 / LogL: -83345.535
Init pinv, alpha: 0.616, 1.000 / Estimate: 0.545, 1.449 / LogL: -83345.611
Optimal pinv,alpha: 0.544, 1.421 / LogL: -83345.535

Parameters optimization took 20.257 sec
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.019 seconds
Log-likelihood of BIONJ tree: -83343.446
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.483 second
Computing log-likelihood of 98 initial trees ... 3.635 seconds
Current best score: -83343.446

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -83343.413
Iteration 10 / LogL: -83344.215 / Time: 0h:0m:27s
Iteration 20 / LogL: -83343.512 / Time: 0h:0m:31s
Finish initializing candidate tree set (1)
Current best tree score: -83343.413 / CPU time: 10.539
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -83343.633 / Time: 0h:0m:34s (0h:1m:25s left)
Iteration 40 / LogL: -83343.528 / Time: 0h:0m:37s (0h:0m:59s left)
Iteration 50 / LogL: -83343.866 / Time: 0h:0m:40s (0h:0m:42s left)
Log-likelihood cutoff on original alignment: -83378.601
Iteration 60 / LogL: -83343.433 / Time: 0h:0m:43s (0h:0m:30s left)
Iteration 70 / LogL: -83343.550 / Time: 0h:0m:47s (0h:0m:21s left)
Iteration 80 / LogL: -83345.159 / Time: 0h:0m:50s (0h:0m:13s left)
Iteration 90 / LogL: -83343.860 / Time: 0h:0m:54s (0h:0m:6s left)
Iteration 100 / LogL: -83344.469 / Time: 0h:0m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -83378.601
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -83343.413
Optimal log-likelihood: -83343.403
Rate parameters:  A-C: 4.22410  A-G: 52.85464  A-T: 4.22410  C-G: 1.00000  C-T: 61.89736  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.257  G: 0.144  T: 0.283
Proportion of invariable sites: 0.543
Gamma shape alpha: 1.411
Parameters optimization took 1 rounds (0.087 sec)
BEST SCORE FOUND : -83343.403
Creating bootstrap support values...
Split supports printed to NEXUS file MLtree.mitochondrion.splits.nex
Total tree length: 2.096

Total number of iterations: 102
CPU time used for tree search: 37.477 sec (0h:0m:37s)
Wall-clock time used for tree search: 37.568 sec (0h:0m:37s)
Total CPU time used: 58.268 sec (0h:0m:58s)
Total wall-clock time used: 58.496 sec (0h:0m:58s)

Computing bootstrap consensus tree...
Reading input file MLtree.mitochondrion.splits.nex...
13 taxa and 41 splits.
Consensus tree written to MLtree.mitochondrion.contree
Reading input trees file MLtree.mitochondrion.contree
Log-likelihood of consensus tree: -83343.403

Analysis results written to: 
  IQ-TREE report:                MLtree.mitochondrion.iqtree
  Maximum-likelihood tree:       MLtree.mitochondrion.treefile
  Likelihood distances:          MLtree.mitochondrion.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          MLtree.mitochondrion.splits.nex
  Consensus tree:                MLtree.mitochondrion.contree
  Screen log file:               MLtree.mitochondrion.log

Date and Time: Sat Nov  1 20:03:47 2025
